    [simple_python] 25/400 (0.52/s, ETA 725s)
    [simple_python] 50/400 (0.51/s, ETA 684s)
    [simple_python] 75/400 (0.49/s, ETA 663s)
    [simple_python] 100/400 (0.49/s, ETA 608s)
    [simple_python] 125/400 (0.50/s, ETA 551s)
    [simple_python] 150/400 (0.48/s, ETA 518s)
    [simple_python] 175/400 (0.48/s, ETA 464s)
    [simple_python] 200/400 (0.50/s, ETA 403s)
    [simple_python] 225/400 (0.50/s, ETA 349s)
    [simple_python] 250/400 (0.50/s, ETA 299s)
    [simple_python] 275/400 (0.50/s, ETA 250s)
    [simple_python] 300/400 (0.50/s, ETA 199s)
    [simple_python] 325/400 (0.50/s, ETA 149s)
    [simple_python] 350/400 (0.50/s, ETA 99s)
    [simple_python] 375/400 (0.50/s, ETA 50s)
    [simple_python] 400/400 (0.50/s, ETA 0s)
  simple_python             :  369/ 400 =  92.2%  (793s, 0 transport errors) -> simple_python_v21.jsonl
    [multiple] 25/200 (0.31/s, ETA 564s)
    [multiple] 50/200 (0.51/s, ETA 297s)
    [multiple] 75/200 (0.52/s, ETA 241s)
    [multiple] 100/200 (0.52/s, ETA 193s)
    [multiple] 125/200 (0.52/s, ETA 143s)
    [multiple] 150/200 (0.54/s, ETA 93s)
    [multiple] 175/200 (0.53/s, ETA 47s)
    [multiple] 200/200 (0.55/s, ETA 0s)
  multiple                  :  180/ 200 =  90.0%  (363s, 0 transport errors) -> multiple_v21.jsonl
    [parallel] 25/200 (0.30/s, ETA 585s)
    [parallel] 50/200 (0.35/s, ETA 429s)
    [parallel] 75/200 (0.33/s, ETA 373s)
    [parallel] 100/200 (0.34/s, ETA 298s)
    [parallel] 125/200 (0.33/s, ETA 228s)
    [parallel] 150/200 (0.33/s, ETA 154s)
    [parallel] 175/200 (0.32/s, ETA 78s)
    [parallel] 200/200 (0.32/s, ETA 0s)
  parallel                  :  171/ 200 =  85.5%  (623s, 0 transport errors) -> parallel_v21.jsonl
    [irrelevance] 25/240 (1.91/s, ETA 112s)
    [irrelevance] 50/240 (1.64/s, ETA 116s)
    [irrelevance] 75/240 (1.39/s, ETA 119s)
    [irrelevance] 100/240 (1.70/s, ETA 82s)
    [irrelevance] 125/240 (1.62/s, ETA 71s)
    [irrelevance] 150/240 (1.61/s, ETA 56s)
    [irrelevance] 175/240 (1.59/s, ETA 41s)
    [irrelevance] 200/240 (1.58/s, ETA 25s)
    [irrelevance] 225/240 (1.51/s, ETA 10s)
  irrelevance               :  204/ 240 =  85.0%  (158s, 0 transport errors) -> irrelevance_v21.jsonl
    [live_simple] 25/258 (0.50/s, ETA 468s)
    [live_simple] 50/258 (0.44/s, ETA 472s)
    [live_simple] 75/258 (0.46/s, ETA 400s)
    [live_simple] 100/258 (0.46/s, ETA 347s)
    [live_simple] 125/258 (0.43/s, ETA 306s)
    [live_simple] 150/258 (0.46/s, ETA 235s)
    [live_simple] 175/258 (0.47/s, ETA 175s)
    [live_simple] 200/258 (0.47/s, ETA 123s)
    [live_simple] 225/258 (0.49/s, ETA 68s)
    [live_simple] 250/258 (0.48/s, ETA 17s)
  live_simple               :  197/ 258 =  76.4%  (525s, 0 transport errors) -> live_simple_v21.jsonl
  live_parallel             :   11/  16 =  68.8%  (40s, 0 transport errors) -> live_parallel_v21.jsonl
  live_relevance            :   15/  16 =  93.8%  (47s, 0 transport errors) -> live_relevance_v21.jsonl

TOTAL: 1147/1330 = 86.24%
Summary -> D:\codes\Mustard\data\eval\diag\summary_v21.json
